Id,Gene,Family
XP_034422703.1,zf-C3HC4_2,PF13923.9
XP_034422008.1,zf-C3HC4_2,PF13923.9
XP_034423117.1,zf-C3HC4_2,PF13923.9
XP_034419657.1,zf-C3HC4_2,PF13923.9
XP_034422792.1,zf-C3HC4_2,PF13923.9
XP_034421053.1,zf-C3HC4_2,PF13923.9
XP_034422164.1,zf-C3HC4_2,PF13923.9
XP_034420364.1,zf-C3HC4_2,PF13923.9
XP_034423644.1,zf-C3HC4_2,PF13923.9
XP_034422782.1,zf-C3HC4_2,PF13923.9
XP_034423005.1,zf-C3HC4_2,PF13923.9
XP_034420158.1,zf-C3HC4_2,PF13923.9
XP_034421032.1,zf-C3HC4_2,PF13923.9
XP_034420194.1,zf-C3HC4_2,PF13923.9
XP_034422326.1,zf-C3HC4_2,PF13923.9
XP_034423230.1,zf-C3HC4_2,PF13923.9
XP_034422441.1,zf-C3HC4_2,PF13923.9
XP_034424464.1,zf-C3HC4_2,PF13923.9
XP_034420081.1,zf-C3HC4_2,PF13923.9
XP_034422227.1,zf-C3HC4_2,PF13923.9
XP_034423904.1,zf-C3HC4_2,PF13923.9
XP_034423302.1,zf-C3HC4_2,PF13923.9
XP_034419853.1,zf-C3HC4_2,PF13923.9
XP_034422733.1,zf-C3HC4_2,PF13923.9
XP_034423721.1,zf-C3HC4_2,PF13923.9
XP_034420574.1,zf-C3HC4_2,PF13923.9
XP_034420002.1,zf-C3HC4_2,PF13923.9
XP_034419824.1,zf-C3HC4_2,PF13923.9
XP_034424324.1,zf-C3HC4_2,PF13923.9
XP_034421638.1,zf-CCCH,PF00642.27
XP_034421252.1,zf-CCCH,PF00642.27
XP_034420276.1,zf-CCCH,PF00642.27
XP_034423072.1,zf-CCCH,PF00642.27
XP_034422556.1,zf-CCCH,PF00642.27
XP_034423230.1,zf-CCCH,PF00642.27
XP_034420587.1,zf-CCCH,PF00642.27
XP_034423432.1,zf-CCCH,PF00642.27
XP_034422746.1,zf-CCCH,PF00642.27
XP_034420205.1,zf-CCCH,PF00642.27
XP_034424438.1,zf-CCCH,PF00642.27
XP_034422427.1,zf-CCCH,PF00642.27
XP_034423473.1,zf-CCCH,PF00642.27
XP_034423051.1,zf-CCCH,PF00642.27
XP_034422085.1,zf-CCHC,PF00098.26
XP_034422291.1,zf-CCHC,PF00098.26
XP_034423099.1,zf-CCHC,PF00098.26
XP_034422432.1,zf-CCHC,PF00098.26
XP_034420454.1,zf-CW,PF07496.18
XP_034422266.1,zf-FCS,PF06467.17
XP_034422716.1,zf-FCS,PF06467.17
XP_034420578.1,zf-H2C2_2,PF13465.9
XP_034424159.1,zf-H2C2_2,PF13465.9
XP_034421128.1,zf-H2C2_2,PF13465.9
XP_034422716.1,zf-H2C2_2,PF13465.9
XP_034420772.1,zf-H2C2_5,PF13909.9
XP_034422741.1,zf-HC5HC2H,PF13771.9
XP_034421914.1,zf-HC5HC2H,PF13771.9
XP_034420140.1,zf-HC5HC2H,PF13771.9
XP_034422961.1,zf-HC5HC2H,PF13771.9
XP_034422227.1,zf-HC5HC2H,PF13771.9
XP_034422008.1,zf-HC5HC2H,PF13771.9
XP_034420868.1,zf-HC5HC2H,PF13771.9
XP_034420601.1,zf-HC5HC2H,PF13771.9
XP_034420140.1,zf-HC5HC2H_2,PF13832.9
XP_034421914.1,zf-HC5HC2H_2,PF13832.9
XP_034422741.1,zf-HC5HC2H_2,PF13832.9
XP_034422008.1,zf-HC5HC2H_2,PF13832.9
XP_034420037.1,zf-HC5HC2H_2,PF13832.9
XP_034422067.1,zf-HIT,PF04438.19
XP_034421103.1,zf-HIT,PF04438.19
XP_034422941.1,zf-HIT,PF04438.19
XP_034420617.1,zf-HIT,PF04438.19
XP_034421920.1,zf-HIT,PF04438.19
XP_034421151.1,zf-HIT,PF04438.19
XP_034419656.1,zf-HIT,PF04438.19
XP_034422716.1,zf-met,PF12874.10
XP_034423434.1,zf-met,PF12874.10
XP_034424392.1,zf-met,PF12874.10
XP_034422398.1,zf-met,PF12874.10
XP_034420578.1,zf-met,PF12874.10
XP_034423464.1,zf-met,PF12874.10
XP_034424070.1,zf-met,PF12874.10
XP_034419610.1,zf-MYND,PF01753.21
XP_034419656.1,zf-MYND,PF01753.21
XP_034422525.1,zf-MYND,PF01753.21
XP_034422815.1,zf-MYND,PF01753.21
XP_034419864.1,zf-MYND,PF01753.21
XP_034421920.1,zf-MYND,PF01753.21
XP_034424464.1,zf-PARP,PF00645.21
XP_034421859.1,zf-RanBP,PF00641.21
XP_034422507.1,zf-RanBP,PF00641.21
XP_034422768.1,zf-RanBP,PF00641.21
XP_034423981.1,zf-RanBP,PF00641.21
XP_034421032.1,zf-rbx1,PF12678.10
XP_034422441.1,zf-rbx1,PF12678.10
XP_034422703.1,zf-rbx1,PF12678.10
XP_034419657.1,zf-rbx1,PF12678.10
XP_034423117.1,zf-rbx1,PF12678.10
XP_034422008.1,zf-rbx1,PF12678.10
XP_034420183.1,zf-rbx1,PF12678.10
XP_034420364.1,zf-rbx1,PF12678.10
XP_034422164.1,zf-rbx1,PF12678.10
XP_034423644.1,zf-rbx1,PF12678.10
XP_034421600.1,zf-rbx1,PF12678.10
XP_034420158.1,zf-rbx1,PF12678.10
XP_034422981.1,zf-rbx1,PF12678.10
XP_034422733.1,zf-rbx1,PF12678.10
XP_034424464.1,zf-rbx1,PF12678.10
XP_034419622.1,zf-rbx1,PF12678.10
XP_034422782.1,zf-rbx1,PF12678.10
XP_034424186.1,zf-rbx1,PF12678.10
XP_034420543.1,zf-rbx1,PF12678.10
XP_034423735.1,zf-rbx1,PF12678.10
XP_034422467.1,zf-rbx1,PF12678.10
XP_034423230.1,zf-rbx1,PF12678.10
XP_034422227.1,zf-rbx1,PF12678.10
XP_034419853.1,zf-rbx1,PF12678.10
XP_034419657.1,zf-RING_2,PF13639.9
XP_034423117.1,zf-RING_2,PF13639.9
XP_034422164.1,zf-RING_2,PF13639.9
XP_034420183.1,zf-RING_2,PF13639.9
XP_034420364.1,zf-RING_2,PF13639.9
XP_034422703.1,zf-RING_2,PF13639.9
XP_034422008.1,zf-RING_2,PF13639.9
XP_034422467.1,zf-RING_2,PF13639.9
XP_034420158.1,zf-RING_2,PF13639.9
XP_034423644.1,zf-RING_2,PF13639.9
XP_034422441.1,zf-RING_2,PF13639.9
XP_034421600.1,zf-RING_2,PF13639.9
XP_034422733.1,zf-RING_2,PF13639.9
XP_034421032.1,zf-RING_2,PF13639.9
XP_034421053.1,zf-RING_2,PF13639.9
XP_034420543.1,zf-RING_2,PF13639.9
XP_034424464.1,zf-RING_2,PF13639.9
XP_034419622.1,zf-RING_2,PF13639.9
XP_034422782.1,zf-RING_2,PF13639.9
XP_034422326.1,zf-RING_2,PF13639.9
XP_034420002.1,zf-RING_2,PF13639.9
XP_034419853.1,zf-RING_2,PF13639.9
XP_034422792.1,zf-RING_2,PF13639.9
XP_034422981.1,zf-RING_2,PF13639.9
XP_034420574.1,zf-RING_2,PF13639.9
XP_034420081.1,zf-RING_2,PF13639.9
XP_034423721.1,zf-RING_2,PF13639.9
XP_034420194.1,zf-RING_2,PF13639.9
XP_034423230.1,zf-RING_2,PF13639.9
XP_034421080.1,zf-RING_2,PF13639.9
XP_034423005.1,zf-RING_2,PF13639.9
XP_034421514.1,zf-RING_2,PF13639.9
XP_034423735.1,zf-RING_2,PF13639.9
XP_034424324.1,zf-RING_2,PF13639.9
XP_034422227.1,zf-RING_2,PF13639.9
XP_034422647.1,zf-RING_2,PF13639.9
XP_034422961.1,zf-RING_2,PF13639.9
XP_034424186.1,zf-RING_2,PF13639.9
XP_034423904.1,zf-RING_2,PF13639.9
XP_034423036.1,zf-RING_2,PF13639.9
XP_034419824.1,zf-RING_2,PF13639.9
XP_034422467.1,zf-RING_5,PF14634.9
XP_034419657.1,zf-RING_5,PF14634.9
XP_034419853.1,zf-RING_5,PF14634.9
XP_034419622.1,zf-RING_5,PF14634.9
XP_034420183.1,zf-RING_5,PF14634.9
XP_034421600.1,zf-RING_5,PF14634.9
XP_034423117.1,zf-RING_5,PF14634.9
XP_034420194.1,zf-RING_5,PF14634.9
XP_034422792.1,zf-RING_5,PF14634.9
XP_034422164.1,zf-RING_5,PF14634.9
XP_034420158.1,zf-RING_5,PF14634.9
XP_034422008.1,zf-RING_5,PF14634.9
XP_034422782.1,zf-RING_5,PF14634.9
XP_034420543.1,zf-RING_5,PF14634.9
XP_034423230.1,zf-RING_5,PF14634.9
XP_034420364.1,zf-RING_5,PF14634.9
XP_034422733.1,zf-RING_5,PF14634.9
XP_034422326.1,zf-RING_5,PF14634.9
XP_034423005.1,zf-RING_5,PF14634.9
XP_034423721.1,zf-RING_5,PF14634.9
XP_034423735.1,zf-RING_5,PF14634.9
XP_034422617.1,zf-RING_5,PF14634.9
XP_034423904.1,zf-RING_5,PF14634.9
XP_034420002.1,zf-RING_5,PF14634.9
XP_034421032.1,zf-RING_5,PF14634.9
XP_034424324.1,zf-RING_5,PF14634.9
XP_034420574.1,zf-RING_5,PF14634.9
XP_034421146.1,zf-RING_5,PF14634.9
XP_034422703.1,zf-RING_5,PF14634.9
XP_034422467.1,zf-RING_6,PF14835.9
XP_034419622.1,zf-RING_6,PF14835.9
XP_034420543.1,zf-RING_6,PF14835.9
XP_034424209.1,zf-TFIIIC,PF12660.10
XP_034420698.1,zf-UBP,PF02148.22
XP_034420904.1,zf-UBP,PF02148.22
XP_034423036.1,zf-UBP,PF02148.22
XP_034423977.1,zf-UBP,PF02148.22
XP_034424307.1,zf-UBR,PF02207.23
XP_034420797.1,zf-UBR,PF02207.23
XP_034420194.1,zf_Hakai,PF18408.4
XP_034422808.1,ZZ,PF00569.20
XP_034420797.1,ZZ,PF00569.20
